"Catalog.Number"	"Product.Name"	"Target"	"Pathway"
"S3908"	"4'-Demethylpodophyllotoxin"	"Others"	"Others"
"S3911"	"Veratramine"	"Sodium Channel"	"Transmembrane Transporters"
"S3912"	"Cephalotaxine"	"Others"	"Others"
"S3915"	"Gracillin"	"Others"	"Others"
"S3916"	"Macranthoidin B"	"Others"	"Others"
"S3921"	"Lathyrol"	"Others"	"Others"
"S3923"	"Ginsenoside Rg1"	"Others"	"Others"
"S3926"	"Forsythin"	"Others"	"Others"
"S3927"	"Swertiamarin"	"Others"	"Others"
"S3928"	"Baccatin Ⅲ"	"Others"	"Others"
"S3930"	"Liquiritin"	"Others"	"Others"
"S3938"	"Bisdemethoxycurcumin (BDMC)"	"Others"	"Others"
"S3940"	"3'-Hydroxypterostilbene"	"Others"	"Others"
"S3941"	"Pinocembrin"	"Anti-infection"	"Microbiology"
"S3942"	"Cardamonin"	"Calcium Channel"	"Transmembrane Transporters"
"S3967"	"Flavone"	"Others"	"Others"
"S3984"	"Nordihydroguaiaretic acid (NDGA)"	"Lipoxygenase"	"Metabolism"
"S3988"	"Theophylline-7-acetic acid"	"Adenosine Receptor"	"GPCR & G Protein"
"S4001"	"Cabozantinib malate (XL184)"	"TAM Receptor,VEGFR"	"Protein Tyrosine Kinase"
"S4018"	"Sennoside B"	"PDGFR"	"Protein Tyrosine Kinase"
"S4063"	"cholecalciferol (Vitamin D3) "	"Vitamin"	"Metabolism"
"S4223"	"Mevastatin"	"HMG-CoA Reductase"	"Metabolism"
"S4239"	"Bergapten"	"DNA/RNA Synthesis"	"DNA Damage"
"S4252"	"Mechlorethamine HCl"	"DNA/RNA Synthesis"	"DNA Damage"
"S4255"	"Quinacrine 2HCl"	"Phospholipase (e.g. PLA)"	"Metabolism"
"S4260"	"Tamibarotene"	"Retinoid Receptor"	"Metabolism"
"S4263"	"Efaproxiral Sodium"	"Others"	"Others"
"S4269"	"Vinorelbine Tartrate"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S4288"	"Chloroambucil"	"DNA/RNA Synthesis"	"DNA Damage"
"S4505"	"Vinblastine sulfate"	"Microtubule Associated,AChR"	"Cytoskeletal Signaling"
"S4544"	"Urethane"	"Others"	"Others"
"S4552"	"Bithionol"	"cAMP"	"GPCR & G Protein"
"S4561"	"Danthron"	"Others"	"Others"
"S4576"	"Sulfabenzamide"	"Anti-infection"	"Microbiology"
"S4601"	"Clioquinol"	"Anti-infection"	"Microbiology"
"S4627"	"TTNPB (Arotinoid Acid)"	"Retinoid Receptor"	"Metabolism"
"S4711"	"Esculetin"	"Lipoxygenase"	"Metabolism"
"S4722"	"(+)-Catechin"	"ROS"	"Immunology & Inflammation"
"S4728"	"3,3'-Diindolylmethane"	"Others"	"Others"
"S4736"	"Trapidil"	"PDGFR"	"Protein Tyrosine Kinase"
"S4738"	"Arctiin"	"AdipoR"	"Metabolism"
"S4743"	"Wogonin"	"CDK,Transferase"	"Cell Cycle"
"S4746"	"(20S)-Protopanaxadiol"	"Others"	"Others"
"S4753"	"Ganoderic acid A"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S4754"	"Betulin"	"Others"	"Others"
"S4758"	"Crocin"	"Others"	"Others"
"S4759"	"p-Coumaric Acid"	"Anti-infection"	"Microbiology"
"S4771"	"β-thujaplicin"	"Others"	"Others"
"S4832"	"Tolmetin"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S4836"	"Nilutamide"	"Androgen Receptor"	"Endocrinology & Hormones"
"S4901"	"JNK-IN-8"	"JNK"	"MAPK"
"S4907"	"SC-514"	"IκB/IKK"	"NF-κB"
"S4908"	"SN-38"	"Topoisomerase"	"DNA Damage"
"S4920"	"b-AP15"	"DUB"	"Ubiquitin"
"S4921"	"MNS (3,4-Methylenedioxy-β-nitrostyrene, MDBN)"	"Tyrosinase,p97,Syk,Src"	"Ubiquitin"
"S5002"	"Fingolimod (FTY720) HCl"	"S1P Receptor"	"GPCR & G Protein"
"S5020"	"Tilorone dihydrochloride"	"Anti-infection"	"Microbiology"
"S5059"	"Pixantrone Maleate"	"Topoisomerase"	"DNA Damage"
"S5202"	"Quinocetone"	"Anti-infection"	"Microbiology"
"S5209"	"Enoxacin Sesquihydrate"	"Anti-infection"	"Microbiology"
"S5211"	"4-Aminosalicylic acid"	"Anti-infection"	"Microbiology"
"S7000"	"AP26113-analog (ALK-IN-1)"	"ALK,EGFR"	"Protein Tyrosine Kinase"
"S7003"	"AZD2932"	"PDGFR,VEGFR,FLT3,c-Kit"	"Protein Tyrosine Kinase"
"S7006"	"BAY-61-3606"	"Syk"	"Angiogenesis"
"S7007"	"Binimetinib (MEK162, ARRY-162, ARRY-438162)"	"MEK"	"MAPK"
"S7008"	"PP2"	"Src"	"Angiogenesis"
"S7009"	"LCL161"	"IAP"	"Apoptosis"
"S7010"	"GDC-0152"	"IAP"	"Apoptosis"
"S7014"	"Merestinib (LY2801653)"	"c-Met"	"Protein Tyrosine Kinase"
"S7015"	"Birinapant"	"IAP"	"Apoptosis"
"S7016"	"VS-5584 (SB2343)"	"PI3K"	"PI3K/Akt/mTOR"
"S7025"	"Embelin"	"IAP"	"Apoptosis"
"S7028"	"Duvelisib (IPI-145, INK1197)"	"PI3K"	"Angiogenesis"
"S7030"	"RG-7112"	"Mdm2"	"Apoptosis"
"S7033"	"GSK2656157"	"PERK"	"Apoptosis"
"S7039"	"PD168393"	"EGFR"	"Protein Tyrosine Kinase"
"S7040"	"AZD3514"	"Androgen Receptor"	"Endocrinology & Hormones"
"S7046"	"Brefeldin A "	"ATPase,Autophagy"	"Transmembrane Transporters"
"S7049"	"Oprozomib (ONX 0912)"	"Proteasome"	"Proteases"
"S7050"	"AZ20"	"ATM/ATR"	"PI3K/Akt/mTOR"
"S7057"	"LY2874455"	"FGFR,VEGFR"	"Protein Tyrosine Kinase"
"S7059"	"Tezacaftor?(VX-661)"	"CFTR"	"Transmembrane Transporters"
"S7060"	"PP1"	"Src"	"Angiogenesis"
"S7063"	"LY2090314"	"GSK-3"	"PI3K/Akt/mTOR"
"S7067"	"Tepotinib (EMD 1214063)"	"c-Met"	"Protein Tyrosine Kinase"
"S7077"	"Cilengitide?trifluoroacetate"	"Integrin"	"Cytoskeletal Signaling"
"S7083"	"Ceritinib (LDK378)"	"ALK"	"Protein Tyrosine Kinase"
"S7086"	"IWR-1-endo"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S7087"	"GSK2334470"	"PDK"	"PI3K/Akt/mTOR"
"S7090"	"GSK923295"	"Kinesin"	"Cytoskeletal Signaling"
"S7093"	"IPA-3"	"PAK"	"Cytoskeletal Signaling"
"S7094"	"PF-3758309"	"PAK"	"Cytoskeletal Signaling"
"S7096"	"KY02111"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S7097"	"HSP990 (NVP-HSP990)"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S7099"	"(-)-Blebbistatin"	"ATPase"	"Transmembrane Transporters"
"S7102"	"VE-822"	"ATM/ATR"	"PI3K/Akt/mTOR"
"S7103"	"Taselisib (GDC 0032)"	"PI3K"	"PI3K/Akt/mTOR"
"S7106"	"AZD3463"	"ALK,IGF-1R"	"Protein Tyrosine Kinase"
"S7108"	"Encorafenib (LGX818)"	"Raf"	"MAPK"
"S7109"	"Pevonedistat (MLN4924)"	"E1 Activating"	"Ubiquitin"
"S7111"	"NLG919"	"IDO"	"Metabolism"
"S7121"	"MLN2480"	"Raf"	"MAPK"
"S7124"	"SC144"	"P-gp"	"Transmembrane Transporters"
"S7126"	"Marinopyrrole A (Maritoclax)"	"Bcl-2"	"Apoptosis"
"S7127"	"TIC10 Analogue"	"Akt"	"PI3K/Akt/mTOR"
"S7129"	"PYR-41"	"E1 Activating"	"Ubiquitin"
"S7130"	"PR-619"	"DUB"	"Ubiquitin"
"S7132"	"P5091 (P005091)"	"DUB"	"Ubiquitin"
"S7133"	"P22077"	"DUB"	"Ubiquitin"
"S7136"	"CGK 733"	"ATM/ATR"	"DNA Damage"
"S7138"	"BMS-833923"	"Hedgehog/Smoothened"	"GPCR & G Protein"
"S7146"	"DMH1"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S7147"	"LDN-212854"	"1432597-26-6"	"LDN-212854 is a potent and selective BMP receptor inhibitor with IC50 of 1.3 nM for ALK2, about 2-, 66-, 1641-, and 7135-fold selectivity over ALK1, ALK3, ALK4, and ALK5, respectively."
"3"	""	""	""
"S7148"	"ML347"	"TGF-beta/Smad,ALK"	"TGF-beta/Smad"
"S7149"	"NSC 319726"	"p53"	"Apoptosis"
"S7153"	"10058-F4"	"c-Myc"	"Cell Cycle"
"S7157"	"Ilomastat (GM6001, Galardin)"	"MMP"	"Proteases"
"S7158"	"abemaciclib (LY2835219)"	"CDK"	"Cell Cycle"
"S7161"	"Motolimod (VTX-2337)"	"TLR"	"Immunology & Inflammation"
"S7162"	"Mdivi-1"	"Dynamin"	"Cytoskeletal Signaling"
"S7167"	"SSR128129E"	"FGFR"	"Angiogenesis"
"S7169"	"Crenigacestat (LY3039478)"	"Gamma-secretase"	"Stem Cells &  Wnt"
"S7170"	"RO5126766 (CH5126766)"	"Raf"	"MAPK"
"S7173"	"Spebrutinib (CC-292, AVL-292)"	"BTK"	"Angiogenesis"
"S7174"	"Opaganib (ABC294640)"	"S1P Receptor"	"GPCR & G Protein"
"S7176"	"SKI II"	"S1P Receptor"	"GPCR & G Protein"
"S7177"	"PF-543"	"S1P Receptor"	"GPCR & G Protein"
"S7185"	"AGI-5198"	"Dehydrogenase"	"Metabolism"
"S7188"	"CID755673"	"Serine/threonin kinase,CaMK"	"Apoptosis"
"S7195"	"RKI-1447"	"ROCK"	"Cell Cycle"
"S7198"	"BIO"	"GSK-3"	"PI3K/Akt/mTOR"
"S7199"	"DBeQ"	"p97"	"Ubiquitin"
"S7206"	"CNX-2006"	"EGFR"	"Protein Tyrosine Kinase"
"S7208"	"Bisindolylmaleimide I (GF109203X)"	"PKC"	"TGF-beta/Smad"
"S7209"	"GSK650394"	"Others"	"Others"
"S7213"	"Thiamet G "	"Others"	"Others"
"S7223"	"RepSox"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S7224"	"Deltarasin"	"PDE"	"Metabolism"
"S7241"	"AGI-6780"	"Dehydrogenase"	"Metabolism"
"S7242"	"Erastin"	"Ferroptosis"	"Metabolism"
"S7248"	"Ro3280"	"PLK"	"Cell Cycle"
"S7255"	"NMS-P937 (NMS1286937)"	"PLK"	"Cell Cycle"
"S7257"	"CNX-774"	"BTK"	"Angiogenesis"
"S7258"	"SKLB1002"	"VEGFR"	"Protein Tyrosine Kinase"
"S7261"	"Beta-Lapachone"	"Topoisomerase"	"DNA Damage"
"S7269"	"PD173955"	"Bcr-Abl"	"Angiogenesis"
"S7270"	"SRPIN340"	"Others"	"Others"
"S7284"	"Rociletinib (CO-1686, AVL-301)"	"EGFR"	"Protein Tyrosine Kinase"
"S7285"	"NMS-873"	"p97"	"Ubiquitin"
"S7289"	"PFK15"	"Autophagy"	"Autophagy"
"S7291"	"TAK-632"	"Raf"	"MAPK"
"S7293"	"ZCL278"	"Rho"	"Cell Cycle"
"S7295"	"Apabetalone (RVX-208)"	"Epigenetic Reader Domain"	"Epigenetics"
"S7297"	"Osimertinib (AZD9291)"	"EGFR"	"Protein Tyrosine Kinase"
"S7298"	"AZ5104"	"EGFR"	"Protein Tyrosine Kinase"
"S7301"	"IWP-L6"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S7307"	"GSK2606414"	"PERK"	"Apoptosis"
"S7309"	"BAY 87-2243"	"HIF"	"Angiogenesis"
"S7310"	"SF1670"	"PTEN"	"Others"
"S7316"	"STF-118804"	"NAMPT"	"Metabolism"
"S7319"	"EHop-016 "	"Rho"	"Cell Cycle"
"S7327"	"ID-8"	"DYRK"	"Cell Cycle"
"S7330"	"6H05"	"Rho"	"Cell Cycle"
"S7331"	"K-Ras(G12C) inhibitor 12"	"Rho"	"Cell Cycle"
"S7332"	"K-Ras(G12C) inhibitor 9"	"Rho"	"Cell Cycle"
"S7334"	"ERK5-IN-1"	"ERK"	"MAPK"
"S7336"	"CW069"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S7337"	"SH-4-54"	"STAT"	"JAK/STAT"
"S7338"	"AZ191"	"DYRK"	"Protein Tyrosine Kinase"
"S7339"	"AZD3965"	"Others"	"Others"
"S7340"	"CH5138303"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S7351"	"JSH-23"	"NF-κB"	"NF-κB"
"S7355"	"ARQ 621"	"Kinesin"	"Cytoskeletal Signaling"
"S7356"	"HS-173"	"PI3K"	"PI3K/Akt/mTOR"
"S7358"	"Poziotinib (HM781-36B)"	"HER2,EGFR"	"Protein Tyrosine Kinase"
"S7369"	"4EGI-1"	"Others"	"Others"
"S7370"	"4E1RCat"	"Others"	"Others"
"S7382"	"Phosphoramidon Disodium Salt"	"Others"	"Others"
"S7399"	"FLI-06"	"Gamma-secretase"	"Stem Cells &  Wnt"
"S7421"	"CGP 57380"	"MNK"	"MAPK"
"S7429"	"MI-2 (MALT1 inhibitor)"	"MALT"	"Immunology & Inflammation"
"S7430"	"SB-3CT"	"MMP"	"Proteases"
"S7434"	"TAPI-1"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S7437"	"Sal003"	"phosphatase"	"Others"
"S7440"	"Ribociclib (LEE011)"	"CDK"	"Cell Cycle"
"S7444"	"Pyridostatin Trifluoroacetate Salt"	"DNA/RNA Synthesis"	"DNA Damage"
"S7459"	"VER-50589"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S7460"	"BTB06584"	"ATPase"	"Transmembrane Transporters"
"S7461"	"LDC000067"	"CDK"	"Cell Cycle"
"S7462"	"PI-1840"	"Proteasome"	"Proteases"
"S7465"	"FTI 277 HCl"	"Transferase"	"Metabolism"
"S7466"	"GGTI 298 TFA salt"	"Transferase"	"Metabolism"
"S7483"	"DMOG"	"Hydroxylase,HIF"	"Metabolism"
"S7484"	"FH535"	"PPAR,Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S7489"	"YH239-EE"	"Mdm2"	"Apoptosis"
"S7490"	"WIKI4"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S7492"	"Uprosertib (GSK2141795)"	"Akt"	"PI3K/Akt/mTOR"
"S7493"	"INH1"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S7494"	"INH6"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S7497"	"CK-636"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S7498"	"DDR1-IN-1"	"Others"	"Others"
"S7499"	"ESI-09"	"cAMP"	"GPCR & G Protein"
"S7500"	"HJC0350"	"cAMP"	"GPCR & G Protein"
"S7501"	"HO-3867"	"STAT"	"JAK/STAT"
"S7508"	"JNK Inhibitor IX"	"JNK"	"MAPK"
"S7511"	"LY2857785"	"CDK"	"Cell Cycle"
"S7519"	"GNF-5837"	"Trk receptor"	"Protein Tyrosine Kinase"
"S7521"	"Afuresertib (GSK2110183)"	"Akt"	"PI3K/Akt/mTOR"
"S7523"	"Entospletinib (GS-9973)"	"Syk"	"Angiogenesis"
"S7524"	"FR 180204"	"ERK"	"MAPK"
"S7525"	"XMD8-92"	"ERK"	"MAPK"
"S7526"	"GNF-5"	"Bcr-Abl"	"Angiogenesis"
"S7529"	"ML323"	"DUB"	"Ubiquitin"
"S7530"	"Vactosertib ?(TEW-7197)"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S7531"	"UMI-77"	"Bcl-2"	"Apoptosis"
"S7536"	"Lorlatinib?(PF-6463922)"	"ALK"	"Protein Tyrosine Kinase"
"S7539"	"PTC-209 HBr"	"BMI-1"	"Cell Cycle"
"S7545"	"G-749"	"FLT3"	"Angiogenesis"
"S7549"	"THZ1 2HCl"	"CDK"	"Cell Cycle"
"S7552"	"CFI-400945"	"PLK"	"Cell Cycle"
"S7553"	"GDC-0623"	"MEK"	"MAPK"
"S7554"	"GDC-0994"	"ERK"	"MAPK"
"S7557"	"CL-387785 (EKI-785)"	"EGFR"	"Protein Tyrosine Kinase"
"S7559"	"Darolutamide (ODM-201)"	"Androgen Receptor"	"Endocrinology & Hormones"
"S7563"	"AT13148"	"Akt,S6 Kinase,ROCK,PKA"	"PI3K/Akt/mTOR"
"S7565"	"WH-4-023"	"Src"	"Angiogenesis"
"S7566"	"IM-12"	"GSK-3"	"PI3K/Akt/mTOR"
"S7573"	"GSK2830371"	"phosphatase"	"Others"
"S7576"	"UNC2025"	"TAM Receptor,FLT3"	"Protein Tyrosine Kinase"
"S7587"	"INCB024360 analogue"	"IDO"	"Metabolism"
"S7597"	"BV-6"	"IAP"	"Apoptosis"
"S7606"	"RBC8"	"Others"	"Others"
"S7607"	"BQU57"	"Rho"	"Cell Cycle"
"S7624"	"SD-208"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S7627"	"LDN-214117"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S7631"	"TH287"	"MTH1"	"DNA Damage"
"S7632"	"TH588"	"MTH1"	"DNA Damage"
"S7636"	"SU9516"	"CDK"	"Cell Cycle"
"S7642"	"D 4476"	"Casein Kinase"	"Metabolism"
"S7645"	"Pilaralisib (XL147)"	"PI3K"	"PI3K/Akt/mTOR"
"S7646"	"Voxtalisib (XL765, SAR245409)"	"mTOR,PI3K"	"Angiogenesis"
"S7648"	"OTS964"	"TOPK"	"MAPK"
"S7649"	"MI-773 (SAR405838)"	"p53,Mdm2"	"Apoptosis"
"S7652"	"OTS514 hydrochloride"	"TOPK"	"MAPK"
"S7653"	"PND-1186 (VS-4718)"	"FAK"	"Angiogenesis"
"S7655"	"CB-839"	"Glutaminase"	"Proteases"
"S7665"	"CH5183284 (Debio-1347)"	"FGFR"	"Angiogenesis"
"S7667"	"SU5402"	"FGFR,VEGFR"	"Protein Tyrosine Kinase"
"S7668"	"Picropodophyllin (PPP)"	"IGF-1R"	"Protein Tyrosine Kinase"
"S7675"	"PF-4989216"	"PI3K"	"PI3K/Akt/mTOR"
"S7679"	"YK-4-279"	"DNA/RNA Synthesis"	"Cell Cycle"
"S7686"	"ML141"	"Rho"	"Cell Cycle"
"S7691"	"PS-1145 "	"IκB/IKK"	"NF-κB"
"S7693"	"AZD6738"	"ATM/ATR"	"PI3K/Akt/mTOR"
"S7694"	"AZD8186"	"PI3K"	"PI3K/Akt/mTOR"
"S7704"	"LY2584702 Tosylate"	"S6 Kinase"	"PI3K/Akt/mTOR"
"S7709"	"VX-11e "	"ERK"	"MAPK"
"S7714"	"FIIN-2"	"FGFR"	"Protein Tyrosine Kinase"
"S7718"	"BMH-21"	"DNA/RNA Synthesis"	"DNA Damage"
"S7719"	"CCG-1423"	"Rho"	"Cell Cycle"
"S7720"	"SBE 13 HCl"	"PLK"	"Cell Cycle"
"S7723"	"PRIMA-1"	"p53"	"Apoptosis"
"S7724"	"APR-246 (PRIMA-1MET)"	"p53"	"Apoptosis"
"S7725"	"BLZ945"	"CSF-1R"	"Protein Tyrosine Kinase"
"S7734"	"LFM-A13"	"BTK"	"Angiogenesis"
"S7740"	"SAR-020106"	"Chk"	"Cell Cycle"
"S7743"	"CCT196969"	"Raf,Src"	"MAPK"
"S7747"	"Ro-3306"	"CDK"	"Cell Cycle"
"S7750"	"KNK437"	"HSP (e.g. HSP90)"	"Cell Cycle"
"S7751"	"VER155008"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S7752"	"Pluripotin (SC1)"	"ERK"	"MAPK"
"S7753"	"BPTES"	"Glutaminase"	"Proteases"
"S7754"	"Gilteritinib (ASP2215)"	"FLT3,TAM Receptor"	"Protein Tyrosine Kinase"
"S7765"	"Dovitinib (TKI258) Lactate"	"FLT3,c-Kit,FGFR,PDGFR,VEGFR"	"Angiogenesis"
"S7769"	"BP-1-102"	"STAT"	"JAK/STAT"
"S7771"	"STF-083010"	"Others"	"Others"
"S7772"	"Elacridar (GF120918)"	"P-gp"	"Transmembrane Transporters"
"S7774"	"SU6656"	"Src"	"Angiogenesis"
"S7776"	"Akti-1/2"	"Akt"	"PI3K/Akt/mTOR"
"S7781"	"Sunitinib"	"PDGFR,c-Kit,VEGFR"	"Protein Tyrosine Kinase"
"S7786"	"Erlotinib"	"EGFR"	"Protein Tyrosine Kinase"
"S7793"	"Purvalanol A"	"CDK"	"Cell Cycle"
"S7798"	"GNE-317"	"PI3K"	"PI3K/Akt/mTOR"
"S7799"	"Pexmetinib (ARRY-614)"	"p38 MAPK,Tie-2"	"MAPK"
"S7800"	"A-1155463"	"Bcl-2"	"Apoptosis"
"S7801"	"A-1331852"	"Bcl-2"	"Apoptosis"
"S7808"	"AT7519 HCl"	"CDK"	"Cell Cycle"
"S7810"	"Afatinib (BIBW2992) Dimaleate"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S7811"	"MHY1485"	"mTOR,Autophagy"	"PI3K/Akt/mTOR"
"S7812"	"Itacitinib (INCB39110)"	"JAK"	"JAK/STAT"
"S7813"	"AMG319"	"PI3K"	"PI3K/Akt/mTOR"
"S7818"	"Pexidartinib (PLX3397)"	"CSF-1R,c-Kit"	"Protein Tyrosine Kinase"
"S7824"	"Nazartinib (EGF816, NVS-816)"	"EGFR"	"Angiogenesis"
"S7827"	"4-Hydroxytamoxifen"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S7828"	"Licochalcone A"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S7829"	"CB1954"	"DNA alkylator"	"DNA Damage"
"S7834"	"Cyclo (-RGDfK)"	"Integrin"	"Cytoskeletal Signaling"
"S7839"	"Endoxifen HCl"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S7847"	"SGI-7079"	"VEGFR"	"Protein Tyrosine Kinase"
"S7849"	"BDA-366"	"Bcl-2"	"Apoptosis"
"S7854"	"Ulixertinib (BVD-523, VRT752271)"	"ERK"	"MAPK"
"S7855"	"Brilanestrant (GDC-0810, ARN-810)"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S7863"	"SC79"	"Akt"	"PI3K/Akt/mTOR"
"S7864"	"Oltipraz"	"Nrf2"	"Immunology & Inflammation"
"S7870"	"LJH685"	"S6 Kinase"	"PI3K/Akt/mTOR"
"S7871"	"LJI308"	"S6 Kinase"	"PI3K/Akt/mTOR"
"S7875"	"NVP-CGM097"	"Mdm2"	"Apoptosis"
"S7877"	"ONO-4059 analogue"	"BTK"	"Angiogenesis"
"S7886"	"CC-223"	"mTOR"	"PI3K/Akt/mTOR"
"S7888"	"Spautin-1"	"Autophagy"	"Autophagy"
"S7889"	"Xanthohumol"	"COX"	"Metabolism"
"S7891"	"CC-115"	"DNA-PK,mTOR"	"DNA Damage"
"S7892"	"Avadomide(CC-122)"	"E3 Ligase "	"Ubiquitin"
"S7896"	"Sodium Tauroursodeoxycholate (TUDC)"	"Anti-infection"	"Microbiology"
"S7910"	"Epacadostat (INCB024360)"	"IDO"	"Metabolism"
"S7912"	"BMS202 (PD-1/PD-L1 inhibitor 2)"	"PD-1/PD-L1"	"Immunology & Inflammation"
"S7913"	"MCB-613"	"Others"	"Others"
"S7917"	"Kenpaullone"	"CDK"	"Cell Cycle"
"S7923"	"SH5-07 (SH-5-07)"	"STAT"	"JAK/STAT"
"S7926"	"Lifirafenib (BGB-283)"	"Raf,EGFR"	"MAPK"
"S7927"	"WZB117"	"GLUT"	"Metabolism"
"S7928"	"DASA-58"	"PKM"	"Metabolism"
"S7931"	"STF-31"	"GLUT"	"Metabolism"
"S7940"	"NSC12"	"FGFR"	"Angiogenesis"
"S7941"	"NCT-501"	"Dehydrogenase"	"Metabolism"
"S7947"	"PX-12"	"Thioredoxin"	"Metabolism"
"S7963"	"TIC10"	"Akt"	"PI3K/Akt/mTOR"
"S7966"	"AZD8835"	"PI3K"	"PI3K/Akt/mTOR"
"S7971"	"AZD3759"	"EGFR"	"Protein Tyrosine Kinase"
"S7977"	"Napabucasin"	"STAT"	"JAK/STAT"
"S7980"	"VPS34-IN1"	"PI3K"	"PI3K/Akt/mTOR"
"S7998"	"Entrectinib (RXDX-101)"	"Trk receptor,ALK"	"Protein Tyrosine Kinase"
"S7999"	"SKF96365"	"Calcium Channel"	"Transmembrane Transporters"
"S8002"	"GSK2636771"	"PI3K"	"PI3K/Akt/mTOR"
"S8003"	"PQ 401"	"IGF-1R"	"Protein Tyrosine Kinase"
"S8009"	"AG-18"	"EGFR"	"Protein Tyrosine Kinase"
"S8015"	"CEP-32496"	"CSF-1R,Raf"	"MAPK"
"S8019"	"AZD5363"	"Akt"	"PI3K/Akt/mTOR"
"S8020"	"GW0742"	"PPAR"	"Metabolism"
"S8023"	"TCS 359"	"FLT3"	"Angiogenesis"
"S8025"	"GSK3787"	"PPAR"	"Metabolism"
"S8031"	"NSC 23766"	"Rho"	"Cell Cycle"
"S8032"	"PRT062607 (P505-15, BIIB057) HCl"	"Syk"	"Angiogenesis"
"S8036"	"Butein"	"EGFR"	"Protein Tyrosine Kinase"
"S8037"	"Necrostatin-1"	"TNF-alpha"	"Apoptosis"
"S8039"	"PU-H71"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S8040"	"GDC-0349"	"mTOR"	"PI3K/Akt/mTOR"
"S8041"	"Cobimetinib (GDC-0973, RG7420)"	"MEK"	"MAPK"
"S8044"	"BMS-345541"	"IκB/IKK"	"NF-κB"
"S8048"	"Venetoclax (ABT-199, GDC-0199)"	"Bcl-2"	"Apoptosis"
"S8050"	"ETP-46464"	"ATM/ATR,mTOR"	"PI3K/Akt/mTOR"
"S8054"	"ASP3026"	"ALK"	"Protein Tyrosine Kinase"
"S8061"	"Sabutoclax"	"Bcl-2"	"Apoptosis"
"S8065"	"Nutlin-3b"	"Mdm2"	"Apoptosis"
"S8076"	"PluriSIn #1 (NSC 14613)"	"Dehydrogenase"	"Metabolism"
"S8077"	"RI-1"	"Others"	"Others"
"S8078"	"Bardoxolone Methyl"	"IκB/IKK"	"NF-κB"
"S8097"	"C-DIM12"	"Immunology & Inflammation related,Dopamine Receptor"	"Neuronal Signaling"
"S8101"	"CB-5083"	"ATPase"	"Transmembrane Transporters"
"S8104"	"SCH58261"	"Adenosine Receptor"	"GPCR & G Protein"
"S8106"	"NSC59984"	"p53"	"Apoptosis"
"S8107"	"GSK1016790A"	"TRPV"	"Transmembrane Transporters"
"S8116"	"Acalabrutinib (ACP-196)"	"BTK"	"Angiogenesis"
"S8117"	"GMX1778 (CHS828)"	"NAMPT"	"Metabolism"
"S8118"	"RHPS 4 methosulfate"	"Telomerase"	"DNA Damage"
"S8129"	"Salinomycin (from Streptomyces albus)"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S8132"	"Deguelin"	"Akt,PI3K"	"PI3K/Akt/mTOR"
"S8140"	"GNF-7"	"Bcr-Abl"	"Angiogenesis"
"S8149"	"NSC348884"	"p53"	"Apoptosis"
"S8155"	"RSL3"	"Ferroptosis"	"Metabolism"
"S8161"	"ON123300"	"CDK"	"Cell Cycle"
"S8163"	"GDC-0084"	"PI3K,mTOR"	"PI3K/Akt/mTOR"
"S8165"	"Cucurbitacin B"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S8166"	"ONO-4059 (GS-4059) hydrochloride"	"BTK"	"Angiogenesis"
"S8167"	"AMG 337"	"c-Met"	"Protein Tyrosine Kinase"
"S8174"	"VO-Ohpic trihydrate"	"PTEN"	"Others"
"S8177"	"BH3I-1"	"Bcl-2"	"Apoptosis"
"S8182"	"NSC87877"	"phosphatase"	"Others"
"S8188"	"BFH772"	"VEGFR"	"Angiogenesis"
